id_proximo_itinerario,fecha_atraque,patente
0,2021-06-08 21:31:23,UH1378
1,2021-03-09 19:08:47,UH1378
2,2020-10-27 20:37:49,ZP4420
3,2021-01-28 11:27:56,ZP4420
4,2021-05-05 00:39:03,ZP4420
5,2020-09-20 07:06:13,ZP4420
6,2020-12-09 17:02:32,OI4579
7,2021-08-05 12:11:54,OI4579
8,2020-12-10 21:07:04,OI4579
9,2021-07-22 07:14:50,IX1197
10,2020-11-25 00:28:10,IX1197
11,2021-04-07 10:04:16,IX1197
12,2021-01-16 12:18:04,IX1197
13,2021-01-15 03:33:43,GS9663
14,2020-11-13 02:05:05,GS9663
15,2020-09-17 02:48:54,SV9482
16,2021-04-11 16:01:26,SV9482
17,2020-09-11 13:15:38,RP8314
18,2021-01-02 07:56:35,RP8314
19,2021-08-07 07:28:27,RP8314
20,2020-12-01 01:35:11,VT2032
21,2020-09-21 06:54:51,VT2032
22,2021-04-30 02:43:38,VT2032
23,2021-05-11 07:46:01,OT5458
24,2021-08-05 17:59:49,OT5458
25,2021-02-17 20:04:29,OT5458
26,2021-07-28 00:31:39,UZ5981
27,2021-05-23 12:26:50,UZ5981
28,2020-10-17 04:13:53,YC1851
29,2021-05-31 06:14:19,YC1851
30,2021-02-15 14:59:49,CI3218
31,2021-01-18 22:09:01,CI3218
32,2021-05-06 16:28:39,QL4591
33,2020-09-24 10:14:01,QL4591
34,2021-02-26 11:20:21,QL4591
35,2021-07-08 05:07:37,QL4591
36,2020-10-30 00:12:52,DG5218
37,2021-07-16 11:32:07,UJ2611
38,2021-07-08 22:43:04,UJ2611
39,2021-08-15 00:12:46,AU5998
40,2021-04-01 00:09:50,AU5998
41,2020-12-16 02:56:08,DQ3759
42,2021-08-26 07:10:36,DQ3759
43,2021-01-13 17:40:56,FO3430
44,2021-01-22 01:39:53,GT9752
45,2020-09-21 04:29:46,GT9752
46,2020-12-02 16:55:30,GT9752
47,2021-01-17 18:19:22,GT9752
48,2021-06-19 05:17:54,MO4968
49,2021-02-04 12:12:33,DA9671
50,2020-12-27 07:33:12,DA9671
51,2020-12-02 17:01:05,DA9671
52,2020-12-05 22:40:37,EE2109
53,2020-12-08 08:15:25,EE2109
54,2021-09-06 04:02:26,VP2429
55,2021-05-09 14:12:03,VP2429
56,2020-11-12 17:07:56,OH1392
57,2021-05-13 18:57:35,OH1392
58,2021-05-24 12:49:41,LI5894
59,2020-12-28 03:03:16,LI5894
60,2021-04-04 03:18:17,ID7819
61,2021-06-06 17:52:09,AL8743
62,2021-05-13 09:06:10,AL8743
63,2021-08-14 23:55:17,AL8743
64,2021-09-02 15:02:20,BY5212
65,2021-01-03 19:07:54,RV9799
66,2021-06-17 22:08:12,OC4762
67,2021-09-04 00:12:14,OC4762
68,2021-02-20 12:14:48,WW2485
