,id_puerto,id_atraques,fecha_atraque,fecha_salida,patente
0,0,0,2018-04-20 06:06:35,2018-04-27 23:05:22,DK4889
1,0,8,2013-05-02 02:30:12,2013-05-02 21:22:22,RJ2733
2,0,12,2017-08-04 08:48:24,2017-08-05 06:18:20,PV7666
3,0,22,2016-05-31 20:40:27,2016-06-01 20:17:13,XG7925
4,0,51,2011-08-22 23:52:28,2011-09-01 20:14:47,MY3367
5,0,65,2019-10-23 18:39:01,2019-11-02 09:44:20,UZ5981
6,0,80,2015-12-30 21:05:41,2015-12-31 13:07:47,RK2324
7,0,133,2013-09-15 03:57:09,2013-09-16 01:03:35,QJ6353
8,0,168,2020-08-11 10:04:04,2020-08-17 01:52:38,KQ3854
9,0,205,2012-12-08 00:07:00,2012-12-08 20:56:28,FU8868
10,0,215,2014-07-19 18:11:01,2014-07-20 16:16:19,RW4421
11,0,263,2018-12-22 18:00:59,2018-12-23 17:35:55,MO4968
12,0,281,2013-02-28 03:50:49,2013-03-13 21:55:37,VI4743
13,0,311,2014-11-12 12:01:25,2014-11-24 04:51:12,UE6214
14,0,382,2018-03-05 03:05:07,2018-03-05 20:23:03,OJ8771
15,0,415,2017-12-07 06:39:23,2017-12-19 23:14:29,RK9162
16,0,425,2019-05-25 21:14:14,2019-05-26 17:39:33,VY5330
17,0,454,2019-04-21 23:47:33,2019-04-22 22:05:54,OF1501
18,0,458,2015-01-26 01:46:05,2015-01-26 21:36:45,BI5654
19,0,475,2019-06-29 01:19:19,2019-07-03 22:14:52,VI7863
20,0,557,2018-01-31 08:22:56,2018-02-01 02:11:34,MJ4934
21,0,584,2019-07-13 17:35:12,2019-07-24 11:49:01,LS5992
22,1,2,2013-02-27 18:30:10,2013-02-28 09:38:32,QI7769
23,1,33,2015-04-14 10:03:58,2015-04-15 09:41:02,NX3376
24,1,91,2014-03-25 17:46:04,2014-03-26 17:41:30,NN2774
25,1,97,2015-09-11 20:36:48,2015-09-12 19:11:26,TJ7818
26,1,129,2017-01-17 23:35:43,2017-01-21 19:35:34,PJ8392
27,1,181,2017-08-16 00:48:00,2017-08-20 21:04:54,OM4230
28,1,207,2015-04-13 02:06:49,2015-04-25 20:44:18,FU8868
29,1,256,2011-07-03 03:35:09,2011-07-03 18:28:22,PA1651
30,1,282,2012-10-29 09:13:42,2012-11-06 03:14:21,VI4743
31,1,312,2017-02-10 14:47:09,2017-02-18 06:52:37,HH5472
32,1,323,2014-11-23 06:01:31,2014-11-24 00:20:57,UW2735
33,1,330,2013-05-26 12:29:53,2013-05-27 09:45:49,WK4832
34,1,331,2014-01-04 23:22:27,2014-01-05 20:58:33,AU6167
35,1,334,2018-03-03 02:52:08,2018-03-15 18:55:48,AU6167
36,1,352,2012-11-11 01:48:27,2012-11-22 22:01:52,IT1233
37,1,450,2010-08-25 13:51:37,2010-08-26 09:06:48,NQ5495
38,1,502,2016-08-25 04:30:33,2016-08-25 23:59:47,IJ4552
39,1,506,2017-05-05 00:49:56,2017-05-16 15:40:46,WF3051
40,1,509,2015-04-23 07:46:05,2015-05-03 07:07:39,EH9187
41,1,547,2011-05-01 11:59:02,2011-05-12 07:01:16,QA2495
42,1,579,2018-11-01 23:11:19,2018-11-02 16:44:20,PP3724
43,2,3,2015-04-29 08:42:43,2015-04-29 22:53:17,QI7769
44,2,6,2020-01-30 22:55:13,2020-01-31 17:25:45,RJ2733
45,2,17,2011-08-17 07:29:06,2011-08-31 22:37:39,NT2280
46,2,39,2017-04-11 01:34:11,2017-04-11 19:44:46,GS9404
47,2,47,2012-12-20 23:03:27,2012-12-21 22:01:56,RO9221
48,2,95,2016-10-05 00:28:21,2016-10-05 23:49:03,HB4367
49,2,101,2019-03-16 21:55:49,2019-03-28 20:58:50,FS3778
50,2,121,2015-09-16 11:19:53,2015-09-17 07:45:39,VH2584
51,2,156,2010-01-03 23:27:10,2010-01-04 16:39:59,ON7101
